split threshold: 0.10
86:  <88,2,6.30,2.10>  -s86, >>206
 
(21, 2.100000, ,16.800000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,8,16.80,2.10>  -b75,  
75:  <76,6,14.70,2.10>  -b76,  
76:  <77,5,12.60,2.10>  -b77,  
77:  <84,3,10.50,2.10>  -b84,  
84:  <85,5,8.40,2.10>  -b85,  <86,2,8.40,2.10>  
85:  <87,1,6.30,2.10>  -s85, >>207
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,1,20.00,2.50>  <75,0,20.00,2.50>  -s0, >>208
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,1,20.00,2.50>  <75,0,20.00,2.50>  <91,21,20.00,2.50> >>209
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,1,20.00,2.50>  <75,0,20.00,2.50>  <91,22,20.00,2.50> >>210
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,1,20.00,2.50>  <75,0,20.00,2.50>  <91,22,20.00,2.50> >>211
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,1,20.00,2.50>  <75,0,20.00,2.50>  <91,19,20.00,2.50>  -m91, >>212
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,1,20.00,2.50>  <75,0,20.00,2.50>  <91,23,20.00,2.50> >>213
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,1,20.00,2.50>  <75,0,20.00,2.50>  <91,22,20.00,2.50> >>214
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,0,20.00,2.50>  <75,0,20.00,2.50>  <91,16,20.00,2.50>  -b91,  
91:  <92,10,17.50,2.50>  -m92, >>215
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,2,20.00,2.50>  <75,0,20.00,2.50>  <91,17,20.00,2.50>  -b91,  
91:  <92,11,17.50,2.50>  -b92,  
92:  <93,11,15.00,2.50>  -m93, >>216
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,0,20.00,2.50>  <75,0,20.00,2.50>  <91,15,20.00,2.50>  -b91,  
91:  <92,13,17.50,2.50>  -b92,  
92:  <93,10,15.00,2.50>  -b93,  
93:  <94,9,12.50,2.50>  -m94, >>217
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,0,20.00,2.50>  <75,0,20.00,2.50>  <91,17,20.00,2.50>  -b91,  
91:  <92,12,17.50,2.50>  -b92,  
92:  <93,13,15.00,2.50>  -b93,  
93:  <94,11,12.50,2.50>  -b94,  
94:  <95,10,10.00,2.50> >>218
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,0,20.00,2.50>  <75,0,20.00,2.50>  <91,17,20.00,2.50>  -b91,  
91:  <92,12,17.50,2.50>  -b92,  
92:  <93,10,15.00,2.50>  -b93,  
93:  <94,12,12.50,2.50>  -b94,  
94:  <95,11,10.00,2.50> >>219
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,1,20.00,2.50>  <75,0,20.00,2.50>  <91,15,20.00,2.50>  -b91,  
91:  <92,10,17.50,2.50>  -b92,  
92:  <93,10,15.00,2.50>  -b93,  
93:  <94,10,12.50,2.50>  -b94,  
94:  <95,9,10.00,2.50>  -m95, >>220
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,0,20.00,2.50>  <75,0,20.00,2.50>  <91,11,20.00,2.50>  -b91,  
91:  <92,7,17.50,2.50>  -b92,  
92:  <93,8,15.00,2.50>  -b93,  
93:  <94,7,12.50,2.50>  -b94,  
94:  <95,6,10.00,2.50>  -b95,  
95:  <96,5,7.50,2.50>  -m96, >>221
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,0,20.00,2.50>  <75,0,20.00,2.50>  <91,14,20.00,2.50>  -b91,  
91:  <92,9,17.50,2.50>  -b92,  
92:  <93,8,15.00,2.50>  -b93,  
93:  <94,8,12.50,2.50>  -b94,  
94:  <95,10,10.00,2.50> >>222
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,1,20.00,2.50>  <75,0,20.00,2.50>  <91,15,20.00,2.50>  -b91,  
91:  <92,9,17.50,2.50>  -b92,  
92:  <93,8,15.00,2.50>  -b93,  
93:  <94,9,12.50,2.50>  -b94,  
94:  <95,6,10.00,2.50>  -b95,  
95:  <96,6,7.50,2.50>  -b96,  
96:  <97,7,5.00,2.50> >>223
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,1,20.00,2.50>  <75,0,20.00,2.50>  <91,12,20.00,2.50>  -b91,  
91:  <92,11,17.50,2.50>  -b92,  
92:  <93,6,15.00,2.50>  -b93,  
93:  <94,9,12.50,2.50>  -b94,  
94:  <95,7,10.00,2.50>  -b95,  
95:  <96,8,7.50,2.50> >>224
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,1,20.00,2.50>  <75,0,20.00,2.50>  <91,11,20.00,2.50>  -b91,  
91:  <92,11,17.50,2.50>  -b92,  
92:  <93,7,15.00,2.50>  -b93,  
93:  <94,6,12.50,2.50>  -b94,  
94:  <95,7,10.00,2.50>  -b95,  
95:  <96,5,7.50,2.50>  -b96,  
96:  <97,5,5.00,2.50>  -m97, >>225
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,1,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,1,20.00,2.50>  <75,0,20.00,2.50>  <91,10,20.00,2.50>  -b91,  
91:  <92,7,17.50,2.50>  -b92,  
92:  <93,6,15.00,2.50>  -b93,  
93:  <94,6,12.50,2.50>  -b94,  
94:  <95,7,10.00,2.50>  -b95,  
95:  <96,5,7.50,2.50>  -b96,  
96:  <97,5,5.00,2.50>  -b97,  
97:  <98,3,2.50,2.50> >>226
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,0,20.00,2.50>  <75,0,20.00,2.50>  <91,13,20.00,2.50>  -b91,  
91:  <92,8,17.50,2.50>  -b92,  
92:  <93,8,15.00,2.50>  -b93,  
93:  <94,8,12.50,2.50>  -b94,  
94:  <95,7,10.00,2.50>  -b95,  
95:  <96,6,7.50,2.50>  -b96,  
96:  <97,7,5.00,2.50> >>227
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,1,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,1,20.00,2.50>  <75,0,20.00,2.50>  <91,11,20.00,2.50>  -b91,  
91:  <92,10,17.50,2.50>  -b92,  
92:  <93,4,15.00,2.50>  -b93,  
93:  <94,9,12.50,2.50>  -b94,  
94:  <95,5,10.00,2.50>  -b95,  
95:  <96,6,7.50,2.50>  -b96,  
96:  <97,5,5.00,2.50>  -b97,  
97:  <98,4,2.50,2.50> >>228
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,1,20.00,2.50>  <75,0,20.00,2.50>  <91,11,20.00,2.50>  -b91,  
91:  <92,11,17.50,2.50>  -b92,  
92:  <93,4,15.00,2.50>  -b93,  
93:  <94,8,12.50,2.50>  -b94,  
94:  <95,7,10.00,2.50>  -b95,  
95:  <96,7,7.50,2.50>  -b96,  
96:  <97,2,5.00,2.50>  -s96, >>229
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,1,20.00,2.50>  <75,0,20.00,2.50>  <91,13,20.00,2.50>  -b91,  
91:  <92,9,17.50,2.50>  -b92,  
92:  <93,8,15.00,2.50>  -b93,  
93:  <94,9,12.50,2.50>  -b94,  
94:  <95,7,10.00,2.50>  -b95,  
95:  <96,8,7.50,2.50> >>230
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,1,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,0,20.00,2.50>  <75,0,20.00,2.50>  <91,8,20.00,2.50>  -b91,  
91:  <92,6,17.50,2.50>  -b92,  
92:  <93,7,15.00,2.50>  -b93,  
93:  <94,5,12.50,2.50>  -b94,  
94:  <95,5,10.00,2.50>  -b95,  
95:  <96,7,7.50,2.50>  -b96,  
96:  <97,3,5.00,2.50>  -b97,  <99,1,5.00,2.50>  
97:  <98,4,2.50,2.50> >>231
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,0,20.00,2.50>  <75,0,20.00,2.50>  <91,10,20.00,2.50>  -b91,  
91:  <92,8,17.50,2.50>  -b92,  
92:  <93,6,15.00,2.50>  -b93,  
93:  <94,6,12.50,2.50>  -b94,  
94:  <95,4,10.00,2.50>  -b95,  
95:  <96,6,7.50,2.50>  -b96,  
96:  <97,4,5.00,2.50>  -b97,  <99,3,5.00,2.50>  -m99, >>232
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,1,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,0,20.00,2.50>  <75,0,20.00,2.50>  <91,8,20.00,2.50>  -b91,  
91:  <92,6,17.50,2.50>  -b92,  
92:  <93,6,15.00,2.50>  -b93,  
93:  <94,5,12.50,2.50>  -b94,  
94:  <95,6,10.00,2.50>  -b95,  
95:  <96,4,7.50,2.50>  -b96,  
96:  <97,4,5.00,2.50>  -b97,  <99,0,5.00,2.50>  
97:  <98,4,2.50,2.50> >>233
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,2,19.20,2.40>  <31,0,18.40,2.30>  <41,1,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  -s0, >>234
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,1,19.20,2.40>  <31,0,18.40,2.30>  <41,1,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,17,18.40,2.30>  -m101, >>235
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,2,19.20,2.40>  <31,0,18.40,2.30>  <41,1,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,21,18.40,2.30> >>236
 
(23, 2.300000, ,18.400000) 
0:  <1,1,18.40,2.30>  <11,0,20.00,2.50>  <22,2,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,21,18.40,2.30> >>237
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,2,19.20,2.40>  <31,0,18.40,2.30>  <41,1,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,20,18.40,2.30> >>238
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,2,19.20,2.40>  <31,0,18.40,2.30>  <41,1,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,17,18.40,2.30>  -b101,  
101:  <102,12,16.10,2.30>  -m102, >>239
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,2,19.20,2.40>  <31,0,18.40,2.30>  <41,1,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,16,18.40,2.30>  -b101,  
101:  <102,10,16.10,2.30>  -b102,  
102:  <103,11,13.80,2.30>  -m103, >>240
 
(23, 2.300000, ,18.400000) 
0:  <1,1,18.40,2.30>  <11,0,20.00,2.50>  <22,1,19.20,2.40>  <31,0,18.40,2.30>  <41,1,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,17,18.40,2.30>  -b101,  
101:  <102,13,16.10,2.30>  -b102,  
102:  <103,11,13.80,2.30>  -b103,  
103:  <104,12,11.50,2.30> >>241
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,1,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,15,18.40,2.30>  -b101,  
101:  <102,11,16.10,2.30>  -b102,  
102:  <103,11,13.80,2.30>  -b103,  
103:  <104,11,11.50,2.30>  -m104, >>242
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,1,19.20,2.40>  <31,0,18.40,2.30>  <41,1,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,13,18.40,2.30>  -b101,  
101:  <102,10,16.10,2.30>  -b102,  
102:  <103,12,13.80,2.30>  -b103,  
103:  <104,7,11.50,2.30>  -b104,  
104:  <105,7,9.20,2.30>  -m105, >>243
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,2,19.20,2.40>  <31,0,18.40,2.30>  <41,1,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,14,18.40,2.30>  -b101,  
101:  <102,9,16.10,2.30>  -b102,  
102:  <103,12,13.80,2.30>  -b103,  
103:  <104,9,11.50,2.30>  -b104,  
104:  <105,8,9.20,2.30>  -b105,  
105:  <106,7,6.90,2.30> >>244
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,1,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,15,18.40,2.30>  -b101,  
101:  <102,12,16.10,2.30>  -b102,  
102:  <103,11,13.80,2.30>  -b103,  
103:  <104,11,11.50,2.30>  -b104,  
104:  <105,9,9.20,2.30>  -b105,  
105:  <106,8,6.90,2.30> >>245
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,1,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,13,18.40,2.30>  -b101,  
101:  <102,11,16.10,2.30>  -b102,  
102:  <103,8,13.80,2.30>  -b103,  
103:  <104,7,11.50,2.30>  -b104,  
104:  <105,8,9.20,2.30>  -b105,  
105:  <106,6,6.90,2.30>  -m106, >>246
 
(23, 2.300000, ,18.400000) 
0:  <1,1,18.40,2.30>  <11,0,20.00,2.50>  <22,1,19.20,2.40>  <31,0,18.40,2.30>  <41,1,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,15,18.40,2.30>  -b101,  
101:  <102,12,16.10,2.30>  -b102,  
102:  <103,12,13.80,2.30>  -b103,  
103:  <104,9,11.50,2.30>  -b104,  
104:  <105,6,9.20,2.30>  -b105,  
105:  <106,9,6.90,2.30> >>247
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,1,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,13,18.40,2.30>  -b101,  
101:  <102,9,16.10,2.30>  -b102,  
102:  <103,10,13.80,2.30>  -b103,  
103:  <104,9,11.50,2.30>  -b104,  
104:  <105,8,9.20,2.30>  -b105,  
105:  <106,8,6.90,2.30> >>248
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,1,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,10,18.40,2.30>  -b101,  
101:  <102,9,16.10,2.30>  -b102,  
102:  <103,6,13.80,2.30>  -b103,  
103:  <104,7,11.50,2.30>  -b104,  
104:  <105,5,9.20,2.30>  -b105,  
105:  <106,5,6.90,2.30>  -b106,  
106:  <107,5,4.60,2.30> >>249
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,1,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,8,18.40,2.30>  -b101,  
101:  <102,5,16.10,2.30>  -b102,  
102:  <103,6,13.80,2.30>  -b103,  
103:  <104,6,11.50,2.30>  -b104,  
104:  <105,3,9.20,2.30>  -b105,  
105:  <106,3,6.90,2.30>  -b106,  
106:  <107,3,4.60,2.30>  -m107, >>250
 
(23, 2.300000, ,18.400000) 
0:  <1,1,18.40,2.30>  <11,0,20.00,2.50>  <22,1,19.20,2.40>  <31,0,18.40,2.30>  <41,1,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,16,18.40,2.30>  -b101,  
101:  <102,13,16.10,2.30>  -b102,  
102:  <103,11,13.80,2.30>  -b103,  
103:  <104,11,11.50,2.30>  -b104,  
104:  <105,10,9.20,2.30> >>251
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,1,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,11,18.40,2.30>  -b101,  
101:  <102,8,16.10,2.30>  -b102,  
102:  <103,7,13.80,2.30>  -b103,  
103:  <104,7,11.50,2.30>  -b104,  
104:  <105,4,9.20,2.30>  -b105,  
105:  <106,6,6.90,2.30>  -b106,  
106:  <107,3,4.60,2.30>  -b107,  
107:  <108,4,2.30,2.30> >>252
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,1,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,13,18.40,2.30>  -b101,  
101:  <102,10,16.10,2.30>  -b102,  
102:  <103,11,13.80,2.30>  -b103,  
103:  <104,8,11.50,2.30>  -b104,  
104:  <105,9,9.20,2.30>  -b105,  
105:  <106,7,6.90,2.30> >>253
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,1,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,12,18.40,2.30>  -b101,  
101:  <102,8,16.10,2.30>  -b102,  
102:  <103,8,13.80,2.30>  -b103,  
103:  <104,8,11.50,2.30>  -b104,  
104:  <105,6,9.20,2.30>  -b105,  
105:  <106,6,6.90,2.30>  -b106,  
106:  <107,7,4.60,2.30> >>254
 
(23, 2.300000, ,18.400000) 
0:  <1,1,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,1,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,6,18.40,2.30>  -b101,  
101:  <102,4,16.10,2.30>  -b102,  
102:  <103,5,13.80,2.30>  -b103,  
103:  <104,5,11.50,2.30>  -b104,  
104:  <105,4,9.20,2.30>  -b105,  
105:  <106,4,6.90,2.30>  -b106,  
106:  <107,2,4.60,2.30>  -s106, >>255
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,1,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,9,18.40,2.30>  -b101,  
101:  <102,7,16.10,2.30>  -b102,  
102:  <103,6,13.80,2.30>  -b103,  
103:  <104,9,11.50,2.30>  -b104,  
104:  <105,6,9.20,2.30>  -b105,  
105:  <106,3,6.90,2.30>  -b106,  
106:  <107,6,4.60,2.30> >>256
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,1,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,8,18.40,2.30>  -b101,  
101:  <102,8,16.10,2.30>  -b102,  
102:  <103,5,13.80,2.30>  -b103,  
103:  <104,6,11.50,2.30>  -b104,  
104:  <105,5,9.20,2.30>  -b105,  
105:  <106,4,6.90,2.30>  -b106,  
106:  <107,6,4.60,2.30> >>257
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,1,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,5,18.40,2.30>  -b101,  
101:  <102,4,16.10,2.30>  -b102,  
102:  <103,2,13.80,2.30>  -s102, >>258
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,1,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,10,18.40,2.30>  -b101,  
101:  <102,10,16.10,2.30>  -b102,  
102:  <103,7,13.80,2.30>  -b103,  <110,2,13.80,2.30>  
103:  <104,8,11.50,2.30>  -b104,  
104:  <105,5,9.20,2.30>  -b105,  
105:  <106,6,6.90,2.30>  -b106,  
106:  <107,3,4.60,2.30>  -b107,  <109,2,4.60,2.30>  
107:  <108,2,2.30,2.30>  -s107, >>259
 
(25, 2.500000, ,20.000000) 
0:  <1,1,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,1,20.00,2.50>  <75,0,20.00,2.50>  <91,0,20.00,2.50>  <101,0,20.00,2.50>  -s0, >>260
 
(25, 2.500000, ,20.000000) 
0:  <1,1,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,1,20.00,2.50>  <75,0,20.00,2.50>  <91,1,20.00,2.50>  <101,0,20.00,2.50>  <112,21,20.00,2.50> >>261
 
(25, 2.500000, ,20.000000) 
0:  <1,1,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,0,20.00,2.50>  <75,0,20.00,2.50>  <91,0,20.00,2.50>  <101,0,20.00,2.50>  <112,21,20.00,2.50> >>262
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,0,20.00,2.50>  <75,0,20.00,2.50>  <91,0,20.00,2.50>  <101,0,20.00,2.50>  <112,22,20.00,2.50> >>263
 
(25, 2.500000, ,20.000000) 
